Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T19:47:25.152256258Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:25.157371526Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 30#30: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:25.159247698Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 29#29: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:25.185989807Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 17 (SIGCHLD) received from 30
[36mjproxy_1  |[0m 2023-04-01T19:47:25.186044822Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: worker process 30 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:25.186051594Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:25.194135557Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 17 (SIGCHLD) received from 29
[36mjproxy_1  |[0m 2023-04-01T19:47:25.195323240Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: worker process 29 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:25.195488304Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:25.733044274Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 1 (SIGHUP) received from 33, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:25.733160850Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:25.922391284Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:47:25.927386864Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:47:25.928279864Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: start worker process 45
[36mjproxy_1  |[0m 2023-04-01T19:47:25.928983122Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: start worker process 46
[36mjproxy_1  |[0m 2023-04-01T19:47:26.036891173Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 31#31: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:26.036949820Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 31#31: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:26.042390034Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 32#32: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:26.042446227Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 32#32: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:26.046212950Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 32#32: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:26.049184477Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 31#31: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:26.076930290Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: signal 17 (SIGCHLD) received from 32
[36mjproxy_1  |[0m 2023-04-01T19:47:26.076963759Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: worker process 32 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:26.076970708Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:26.082648934Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: signal 17 (SIGCHLD) received from 31
[36mjproxy_1  |[0m 2023-04-01T19:47:26.082731246Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: worker process 31 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:26.082749891Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:26 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:28.691287196Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: signal 1 (SIGHUP) received from 47, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:28.692508372Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:28.852414915Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:47:28.856253888Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:47:28.857271012Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: start worker process 59
[36mjproxy_1  |[0m 2023-04-01T19:47:28.857955517Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: start worker process 60
[36mjproxy_1  |[0m 2023-04-01T19:47:28.961962380Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 46#46: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:28.963192503Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 45#45: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:28.963761030Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 45#45: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:28.964175526Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 46#46: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:28.968106468Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 45#45: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:28.968164701Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 46#46: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:28.990995676Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: signal 17 (SIGCHLD) received from 46
[36mjproxy_1  |[0m 2023-04-01T19:47:28.991093043Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: worker process 46 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:28.991110762Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:28 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:29.002933968Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:29 [notice] 17#17: signal 17 (SIGCHLD) received from 45
[36mjproxy_1  |[0m 2023-04-01T19:47:29.002996885Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:29 [notice] 17#17: worker process 45 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:29.003008277Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:29 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:47:33.837562274Z [0m[0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 23.178.112.208 - - [01/Apr/2023:19:47:33 +0000] "GET /.well-known/acme-challenge/6YubCn1zgnrTJwugHILC5197KqC9AyazAQCQB0wzEkM HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:33.852493644Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 18.188.28.88 - - [01/Apr/2023:19:47:33 +0000] "GET /.well-known/acme-challenge/6YubCn1zgnrTJwugHILC5197KqC9AyazAQCQB0wzEkM HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:33.939367820Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 35.93.155.20 - - [01/Apr/2023:19:47:33 +0000] "GET /.well-known/acme-challenge/6YubCn1zgnrTJwugHILC5197KqC9AyazAQCQB0wzEkM HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:41.899575351Z [0;33;1mnginx.1     | [0mhedgem.198.144.183.160.nip.io 18.188.28.88 - - [01/Apr/2023:19:47:41 +0000] "GET /.well-known/acme-challenge/OigVgqv0C9EwJyAKCjueq9KAWKj0qywxiNxUgzYSXfE HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:41.909918286Z [0;33;1mnginx.1     | [0mhedgem.198.144.183.160.nip.io 23.178.112.202 - - [01/Apr/2023:19:47:41 +0000] "GET /.well-known/acme-challenge/OigVgqv0C9EwJyAKCjueq9KAWKj0qywxiNxUgzYSXfE HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:42.016103647Z [0;33;1mnginx.1     | [0mhedgem.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:47:42 +0000] "GET /.well-known/acme-challenge/OigVgqv0C9EwJyAKCjueq9KAWKj0qywxiNxUgzYSXfE HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:44.791135448Z [0;33;1mnginx.1     | [0mhedge.198.144.183.160.nip.io 18.222.117.169 - - [01/Apr/2023:19:47:44 +0000] "GET /.well-known/acme-challenge/j1srgjZp0ciQ2cHSlLcK3hvNy2EsAs334yvuhK4Zb9s HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:44.954201767Z [0;33;1mnginx.1     | [0mhedge.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:47:44 +0000] "GET /.well-known/acme-challenge/j1srgjZp0ciQ2cHSlLcK3hvNy2EsAs334yvuhK4Zb9s HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:45.002307110Z [0;33;1mnginx.1     | [0mhedge.198.144.183.160.nip.io 23.178.112.208 - - [01/Apr/2023:19:47:45 +0000] "GET /.well-known/acme-challenge/j1srgjZp0ciQ2cHSlLcK3hvNy2EsAs334yvuhK4Zb9s HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:55.642991824Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 18.222.117.169 - - [01/Apr/2023:19:47:55 +0000] "GET /.well-known/acme-challenge/94j_Z5KQbSsyceRJSAAamlN0p65MweJYHdc-oa6mRno HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:55.656465021Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 23.178.112.208 - - [01/Apr/2023:19:47:55 +0000] "GET /.well-known/acme-challenge/94j_Z5KQbSsyceRJSAAamlN0p65MweJYHdc-oa6mRno HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:47:55.794064656Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:47:55 +0000] "GET /.well-known/acme-challenge/94j_Z5KQbSsyceRJSAAamlN0p65MweJYHdc-oa6mRno HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[33mlets_1    |[0m 2023-04-01T19:47:23.996056861Z Info: running acme-companion version v2.1.2-7-g4b23f7f
[33mlets_1    |[0m 2023-04-01T19:47:24.491612675Z Warning: '/etc/acme.sh' does not appear to be a mounted volume.
[33mlets_1    |[0m 2023-04-01T19:47:24.800662279Z Info: 4096 bits RFC7919 Diffie-Hellman group found, generation skipped.
[33mlets_1    |[0m 2023-04-01T19:47:24.942555129Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[33mlets_1    |[0m 2023-04-01T19:47:25.739360768Z 2023/04/01 19:47:25 Generated '/etc/nginx/conf.d/default.conf' from 17 containers
[33mlets_1    |[0m 2023-04-01T19:47:25.749901506Z 2023/04/01 19:47:25 [notice] 33#33: signal process started
[33mlets_1    |[0m 2023-04-01T19:47:25.915687502Z 2023/04/01 19:47:25 Generated '/app/letsencrypt_service_data' from 17 containers
[33mlets_1    |[0m 2023-04-01T19:47:25.920845828Z 2023/04/01 19:47:25 Running '/app/signal_le_service'
[36mjproxy_1  |[0m 2023-04-01T19:48:01.586643790Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.254.72 - - [01/Apr/2023:19:48:01 +0000] "GET /.well-known/acme-challenge/KPHPhiGfuOiJGCbTpCtc9yEnfVn5IQtg6LmOcQG1ziI HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:01.711730067Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.142.17 - - [01/Apr/2023:19:48:01 +0000] "GET /.well-known/acme-challenge/KPHPhiGfuOiJGCbTpCtc9yEnfVn5IQtg6LmOcQG1ziI HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:01.818318641Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.34.37 - - [01/Apr/2023:19:48:01 +0000] "GET /.well-known/acme-challenge/KPHPhiGfuOiJGCbTpCtc9yEnfVn5IQtg6LmOcQG1ziI HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:04.748285024Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 18.222.117.169 - - [01/Apr/2023:19:48:04 +0000] "GET /.well-known/acme-challenge/AUUV4ywX6TFSX8FFP_XlDnmrJq52264I7cF9qPk46eQ HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:04.842331838Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 23.178.112.106 - - [01/Apr/2023:19:48:04 +0000] "GET /.well-known/acme-challenge/AUUV4ywX6TFSX8FFP_XlDnmrJq52264I7cF9qPk46eQ HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:04.850569558Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:04 +0000] "GET /.well-known/acme-challenge/AUUV4ywX6TFSX8FFP_XlDnmrJq52264I7cF9qPk46eQ HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:12.099483755Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 18.222.117.169 - - [01/Apr/2023:19:48:12 +0000] "GET /.well-known/acme-challenge/wv3RArnye-_n_tURAcS_lyxYTxxUSSDP3y_Pg6FWxSA HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:12.120239039Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 23.178.112.208 - - [01/Apr/2023:19:48:12 +0000] "GET /.well-known/acme-challenge/wv3RArnye-_n_tURAcS_lyxYTxxUSSDP3y_Pg6FWxSA HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:12.217536204Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:12 +0000] "GET /.well-known/acme-challenge/wv3RArnye-_n_tURAcS_lyxYTxxUSSDP3y_Pg6FWxSA HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:19.973865142Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 18.188.28.88 - - [01/Apr/2023:19:48:19 +0000] "GET /.well-known/acme-challenge/DhapI7zpQRDgofCp4AvwgYmAkT9KqDRX3PeT1_eto4g HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:20.026495427Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 23.178.112.102 - - [01/Apr/2023:19:48:20 +0000] "GET /.well-known/acme-challenge/DhapI7zpQRDgofCp4AvwgYmAkT9KqDRX3PeT1_eto4g HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:20.074009950Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:20 +0000] "GET /.well-known/acme-challenge/DhapI7zpQRDgofCp4AvwgYmAkT9KqDRX3PeT1_eto4g HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:27.324468757Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 23.178.112.203 - - [01/Apr/2023:19:48:27 +0000] "GET /.well-known/acme-challenge/37MiF1GqsvPpjb0QM2IZ_yQ9EIOe_Fpap205vosS1Pg HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:27.355023684Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 18.188.28.88 - - [01/Apr/2023:19:48:27 +0000] "GET /.well-known/acme-challenge/37MiF1GqsvPpjb0QM2IZ_yQ9EIOe_Fpap205vosS1Pg HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
